Rank,Stadium,Capacity,City,State,Year.opened,Type,Tenant,Link
112,Reser Stadium,"45,674",Corvallis,Oregon,1953,Football,Oregon State Beavers,https://en.wikipedia.org/wiki/Reser_Stadium
113,Rice-Eccles Stadium,"45,634",Salt Lake City,Utah,1998,Football,Utah Utes,https://en.wikipedia.org/wiki/Rice-Eccles_Stadium
114,Spectrum Stadium,"45,301",Orlando,Florida,2007,Football,UCF Knights,https://en.wikipedia.org/wiki/Spectrum_Stadium
115,McLane Stadium,"45,140",Waco,Texas,2014,Football,Baylor Bears,https://en.wikipedia.org/wiki/McLane_Stadium
116,Angel Stadium of Anaheim,"45,050",Anaheim,California,1966,Baseball,Los Angeles Angels,https://en.wikipedia.org/wiki/Angel_Stadium_of_Anaheim
117,Alumni Stadium,"44,500",Chestnut Hill,Massachusetts,1957,Football,Boston College Eagles,https://en.wikipedia.org/wiki/Alumni_Stadium
118,Amon G. Carter Stadium,"44,008",Fort Worth,Texas,1930,Football,"TCU Horned Frogs, The Bell Helicopter Armed Forces Bowl",https://en.wikipedia.org/wiki/Amon_G._Carter_Stadium
119,Citizens Bank Park,"43,647",Philadelphia,Pennsylvania,2004,Baseball,Philadelphia Phillies,https://en.wikipedia.org/wiki/Citizens_Bank_Park
120,Petco Park,"42,445",San Diego,California,2004,Baseball,San Diego Padres,https://en.wikipedia.org/wiki/Petco_Park
121,Great American Ball Park,"42,059",Cincinnati,Ohio,2003,Baseball,Cincinnati Reds,https://en.wikipedia.org/wiki/Great_American_Ball_Park
122,Miller Park,"41,900",Milwaukee,Wisconsin,2001,Baseball,Milwaukee Brewers,https://en.wikipedia.org/wiki/Miller_Park_(Milwaukee)
123,Nationals Park,"41,888","Washington, D.C.",District of Columbia,2008,Baseball,Washington Nationals,https://en.wikipedia.org/wiki/Nationals_Park
124,Citi Field,"41,800","Flushing, New York",New York,2009,Baseball,New York Mets,https://en.wikipedia.org/wiki/Citi_Field
125,Comerica Park,"41,782",Detroit,Michigan,2000,Baseball,Detroit Tigers,https://en.wikipedia.org/wiki/Comerica_Park
126,AT&T Park,"41,503",San Francisco,California,2000,Baseball,"San Francisco Giants, Fight Hunger Bowl",https://en.wikipedia.org/wiki/AT%26T_Park
127,Wrigley Field,"41,160",Chicago,Illinois,1914,Baseball,Chicago Cubs,https://en.wikipedia.org/wiki/Wrigley_Field
128,Bulldog Stadium,"41,031",Fresno,California,1980,Football,Fresno State Bulldogs,https://en.wikipedia.org/wiki/Bulldog_Stadium
129,Minute Maid Park,"40,950",Houston,Texas,2000,Baseball,Houston Astros,https://en.wikipedia.org/wiki/Minute_Maid_Park
130,Ladd–Peebles Stadium,"40,646",Mobile,Alabama,1948,Football,"South Alabama Jaguars, Senior Bowl and GoDaddy.com Bowl",https://en.wikipedia.org/wiki/Ladd%E2%80%93Peebles_Stadium
131,Guaranteed Rate Field,"40,615",Chicago,Illinois,1991,Baseball,Chicago White Sox,https://en.wikipedia.org/wiki/Guaranteed_Rate_Field
132,Dreamstyle Stadium,"40,094",Albuquerque,New Mexico,1960,Football,"New Mexico Lobos, New Mexico Bowl",https://en.wikipedia.org/wiki/Dreamstyle_Stadium
133,Howard J. Lamade Stadium,"40,000[39]",South Williamsport,Pennsylvania,1959,Baseball,"no home team, hosts annual Little League World Series",https://en.wikipedia.org/wiki/Howard_J._Lamade_Stadium
134,Rentschler Field,"40,000",East Hartford,Connecticut,2003,Football,"Connecticut Huskies, Hartford Colonials",https://en.wikipedia.org/wiki/Rentschler_Field_(stadium)
135,Michie Stadium,"40,000",West Point,New York,1924,Football,Army Black Knights,https://en.wikipedia.org/wiki/Michie_Stadium
136,Nippert Stadium,"40,000",Cincinnati,Ohio,1915,Football,Cincinnati Bearcats football / FC Cincinnati,https://en.wikipedia.org/wiki/Nippert_Stadium
137,TDECU Stadium,"40,000",Houston,Texas,2014,Football,Houston Cougars,https://en.wikipedia.org/wiki/TDECU_Stadium
138,Vanderbilt Stadium at Dudley Field,"39,790",Nashville,Tennessee,1922,Football,Vanderbilt Commodores,https://en.wikipedia.org/wiki/Vanderbilt_Stadium
139,Target Field,"39,504",Minneapolis,Minnesota,2010,Baseball,Minnesota Twins,https://en.wikipedia.org/wiki/Target_Field
140,Ewing M. Kauffman Stadium,"39,000",Kansas City,Missouri,1973,Baseball,Kansas City Royals,https://en.wikipedia.org/wiki/Kauffman_Stadium
141,PNC Park,"38,496",Pittsburgh,Pennsylvania,2001,Baseball,Pittsburgh Pirates,https://en.wikipedia.org/wiki/PNC_Park
142,Joan C. Edwards Stadium,"38,019",Huntington,West Virginia,1991,Football,Marshall Thundering Herd,https://en.wikipedia.org/wiki/Joan_C._Edwards_Stadium
143,Progressive Field,"38,000",Cleveland,Ohio,1994,Baseball,Cleveland Indians,https://en.wikipedia.org/wiki/Progressive_Field
144,Fenway Park,"37,402",Boston,Massachusetts,1912,Baseball,Boston Red Sox,https://en.wikipedia.org/wiki/Fenway_Park
145,Albertsons Stadium,"37,000",Boise,Idaho,1970,Football,"Boise State Broncos, Famous Idaho Potato Bowl",https://en.wikipedia.org/wiki/Albertsons_Stadium
146,Marlins Park,"37,000",Miami,Florida,2012,Baseball,Miami Marlins,https://en.wikipedia.org/wiki/Marlins_Park
147,Tropicana Field,"36,973",St. Petersburg,Florida,1990,Baseball,"Tampa Bay Rays, Beef 'O' Brady's Bowl",https://en.wikipedia.org/wiki/Tropicana_Field
148,Sam Boyd Stadium,"36,800",Las Vegas,Nevada,1971,Football,"UNLV Rebels, annual Las Vegas Bowl and USA Sevens and Monster Jam World Finals",https://en.wikipedia.org/wiki/Sam_Boyd_Stadium
149,M. M. Roberts Stadium,"36,000",Hattiesburg,Mississippi,1932,Football,Southern Miss Golden Eagles,https://en.wikipedia.org/wiki/M._M._Roberts_Stadium
150,Martin Stadium,"35,117",Pullman,Washington,1972,Football,Washington State Cougars,https://en.wikipedia.org/wiki/Martin_Stadium
151,Sonny Lubick Field at Hughes Stadium,"34,400",Fort Collins,Colorado,1968,Football,Colorado State Rams,https://en.wikipedia.org/wiki/Sonny_Lubick_Field_at_Hughes_Stadium
152,Navy–Marine Corps Memorial Stadium,"34,000",Annapolis,Maryland,1959,Football,"Navy Midshipmen, Chesapeake Bayhawks",https://en.wikipedia.org/wiki/Navy%E2%80%93Marine_Corps_Memorial_Stadium
153,Wallace Wade Stadium,"33,941",Durham,North Carolina,1929,Football,Duke Blue Devils,https://en.wikipedia.org/wiki/Wallace_Wade_Stadium
154,Jonah Field at War Memorial Stadium,"32,580",Laramie,Wyoming,1950,Football,Wyoming Cowboys,https://en.wikipedia.org/wiki/War_Memorial_Stadium_(Wyoming)
155,Gerald J. Ford Stadium,"32,000",University Park,Texas,2000,Football,SMU Mustangs,https://en.wikipedia.org/wiki/Gerald_J._Ford_Stadium
157,BB&T Field at Groves Stadium,"31,500",Winston-Salem,North Carolina,1968,Football,Wake Forest Demon Deacons,https://en.wikipedia.org/wiki/BB%26T_Field
158,Cajun Field,"31,000",Lafayette,Louisiana,1971,Football,Louisiana–Lafayette Ragin' Cajuns,https://en.wikipedia.org/wiki/Cajun_Field
159,Rubber Bowl,"31,000",Akron,Ohio,1940,Football,local high school teams,https://en.wikipedia.org/wiki/Rubber_Bowl
160,Brigham Field at Huskie Stadium,"31,000",DeKalb,Illinois,1965,Football,Northern Illinois Huskies,https://en.wikipedia.org/wiki/Huskie_Stadium
161,ASU Stadium,"30,964",Jonesboro,Arkansas,1974,Football,Arkansas State Red Wolves,https://en.wikipedia.org/wiki/ASU_Stadium
162,Apogee Stadium,"30,850",Denton,Texas,2011,Football,North Texas Mean Green,https://en.wikipedia.org/wiki/Apogee_Stadium
163,Joe Aillet Stadium,"30,600",Ruston,Louisiana,1960,Football,Louisiana Tech Bulldogs,https://en.wikipedia.org/wiki/Joe_Aillet_Stadium
164,CEFCU Stadium,"30,456",San Jose,California,1933,Football,San Jose State Spartans,https://en.wikipedia.org/wiki/CEFCU_Stadium
165,Malone Stadium,"30,427",Monroe,Louisiana,1978,Football,Louisiana–Monroe Warhawks,https://en.wikipedia.org/wiki/Malone_Stadium
166,Aggie Memorial Stadium,"30,343",Las Cruces,New Mexico,1978,Football,New Mexico State Aggies,https://en.wikipedia.org/wiki/Aggie_Memorial_Stadium
167,Harvard Stadium,"30,323",Allston,Massachusetts,1903,Football,"Harvard Crimson, Boston Cannons",https://en.wikipedia.org/wiki/Harvard_Stadium
168,Kelly/Shorts Stadium,"30,295",Mount Pleasant,Michigan,1972,Football,Central Michigan Chippewas,https://en.wikipedia.org/wiki/Kelly/Shorts_Stadium
169,Rynearson Stadium,"30,200",Ypsilanti,Michigan,1969,Football,Eastern Michigan Eagles,https://en.wikipedia.org/wiki/Rynearson_Stadium
170,Waldo Stadium,"30,200",Kalamazoo,Michigan,1939,Football,Western Michigan Broncos,https://en.wikipedia.org/wiki/Waldo_Stadium
171,FAU Stadium,"30,000",Boca Raton,Florida,2011,Football,Florida Atlantic Owls,https://en.wikipedia.org/wiki/FAU_Stadium
172,Benson Field at Yulman Stadium,"30,000",New Orleans,Louisiana,2014,Football,Tulane Green Wave,https://en.wikipedia.org/wiki/Benson_Field_at_Yulman_Stadium
173,Jim Wacker Field at Bobcat Stadium,"30,000",San Marcos,Texas,1981,Football,Texas State Bobcats,https://en.wikipedia.org/wiki/Bobcat_Stadium_(Texas_State)
174,New Alabama State stadium,"30,000",Montgomery,Alabama,2012,Football,Alabama State Hornets,https://en.wikipedia.org/wiki/New_Alabama_State_stadium
175,H. A. Chapman Stadium,"30,000",Tulsa,Oklahoma,1930,Football,Tulsa Golden Hurricane,https://en.wikipedia.org/wiki/Skelly_Field_at_H._A._Chapman_Stadium
176,InfoCision Stadium – Summa Field,"30,000",Akron,Ohio,2009,Football,Akron Zips,https://en.wikipedia.org/wiki/InfoCision_Stadium_%E2%80%93_Summa_Field
177,Veterans Memorial Stadium,"30,000",Troy,Alabama,1950,Football,Troy Trojans,https://en.wikipedia.org/wiki/Veterans_Memorial_Stadium_(Troy_University)
178,"William ""Dick"" Price Stadium","30,000",Norfolk,Virginia,1997,Football,Norfolk State Spartans,https://en.wikipedia.org/wiki/William_%22Dick%22_Price_Stadium
179,Mackay Stadium,"30,000",Reno,Nevada,1966,Football,Nevada Wolf Pack and women's soccer,https://en.wikipedia.org/wiki/Mackay_Stadium
180,UB Stadium,"29,013",Amherst,New York,1993,Football,Buffalo Bulls,https://en.wikipedia.org/wiki/University_at_Buffalo_Stadium
181,Ace W. Mumford Stadium,"29,000",Baton Rouge,Louisiana,1928,Football,Southern Jaguars,https://en.wikipedia.org/wiki/Ace_W._Mumford_Stadium
182,Joe Albi Stadium,"28,646",Spokane,Washington,1950,Football,"Spokane Spiders, Spokane Black Widows, local high schools",https://en.wikipedia.org/wiki/Joe_Albi_Stadium
183,Doyt L. Perry Stadium,"28,599",Bowling Green,Ohio,1966,Football,Bowling Green Falcons,https://en.wikipedia.org/wiki/Doyt_Perry_Stadium
184,Princeton University Stadium,"27,800",Princeton,New Jersey,1998,Football,Princeton Tigers,https://en.wikipedia.org/wiki/Princeton_University_Stadium
185,StubHub Center,"27,000",Carson,California,2003,Soccer,Los Angeles Galaxy Los Angeles Chargers,https://en.wikipedia.org/wiki/StubHub_Center
186,The Glass Bowl,"26,248",Toledo,Ohio,1937,Football,Toledo Rockets,https://en.wikipedia.org/wiki/Glass_Bowl
187,Eddie Robinson Stadium,"25,600",Grambling,Louisiana,1983,Football,Grambling State Tigers,https://en.wikipedia.org/wiki/Eddie_Robinson_Stadium
188,Schoellkopf Field,"25,597",Ithaca,New York,1915,Football,Cornell Big Red,https://en.wikipedia.org/wiki/Schoellkopf_Field
189,Bragg Memorial Stadium,"25,500",Tallahassee,Florida,1957,Football,Florida A&M Rattlers,https://en.wikipedia.org/wiki/Bragg_Memorial_Stadium
190,John B. and June M. Scheumann Stadium,"25,400",Muncie,Indiana,1967,Football,Ball State Cardinals,https://en.wikipedia.org/wiki/Scheumann_Stadium
191,Dix Stadium,"25,319[48]",Kent,Ohio,1969,Football,Kent State Golden Flashes,https://en.wikipedia.org/wiki/Dix_Stadium
192,Washington–Grizzly Stadium,"25,200",Missoula,Montana,1986,Football,Montana Grizzlies,https://en.wikipedia.org/wiki/Washington%E2%80%93Grizzly_Stadium
193,Red Bull Arena,"25,189",Harrison,New Jersey,2010,Soccer,New York Red Bulls,https://en.wikipedia.org/wiki/Red_Bull_Arena_(New_Jersey)
194,Bridgeforth Stadium,"24,877",Harrisonburg,Virginia,1975,Football,James Madison Dukes,https://en.wikipedia.org/wiki/Bridgeforth_Stadium_and_Zane_Showker_Field
195,Cramton Bowl,"24,600",Montgomery,Alabama,1922,Football,Alabama State Hornets,https://en.wikipedia.org/wiki/Cramton_Bowl
196,Fred C. Yager Stadium,"24,286",Oxford,Ohio,1983,Football,Miami RedHawks,https://en.wikipedia.org/wiki/Yager_Stadium_(Miami_University)
197,TD Ameritrade Park Omaha,"24,000",Omaha,Nebraska,2011,Baseball,"Creighton Bluejays, NCAA College World Series",https://en.wikipedia.org/wiki/TD_Ameritrade_Park_Omaha
198,Don Peden Stadium,"24,000",Athens,Ohio,1929,Football,Ohio Bobcats,https://en.wikipedia.org/wiki/Peden_Stadium
##,Arthur Ashe Stadium,"23,711",Flushing Meadows,New York,1997,Tennis,U.S. Open,https://en.wikipedia.org/wiki/Arthur_Ashe_Stadium
199,Fitton Field,"23,500",Worcester,Massachusetts,1924,Football,Holy Cross Crusaders,https://en.wikipedia.org/wiki/Fitton_Field
200,Kidd Brewer Stadium,"23,150",Boone,North Carolina,1962,Football,Appalachian State Mountaineers,https://en.wikipedia.org/wiki/Kidd_Brewer_Stadium
201,Jack Spinks Stadium,"22,500",Lorman,Mississippi,1992,Football,Alcorn State Braves,https://en.wikipedia.org/wiki/Jack_Spinks_Stadium
202,Maverik Stadium,"22,059",Logan,Utah,1968,Football,Utah State Aggies,https://en.wikipedia.org/wiki/Maverik_Stadium
203,BBVA Compass Stadium,"22,000",Houston,Texas,2012,Football,"Houston Dynamo, Texas Southern Tigers football",https://en.wikipedia.org/wiki/BBVA_Compass_Stadium
204,Delaware Stadium,"22,000",Newark,Delaware,1952,Football,Delaware Fightin' Blue Hens,https://en.wikipedia.org/wiki/Delaware_Stadium
205,Houchens Industries–L. T. Smith Stadium,"22,000",Bowling Green,Kentucky,1968,Football,Western Kentucky Hilltoppers,https://en.wikipedia.org/wiki/Houchens_Industries%E2%80%93L._T._Smith_Stadium
206,Oliver C. Dawson Stadium,"22,000",Orangeburg,South Carolina,1955,Football,South Carolina State Bulldogs,https://en.wikipedia.org/wiki/Oliver_C._Dawson_Stadium
207,Kidd Brewer Stadium,"21,650",Boone,North Carolina,1962,Football,Appalachian State Mountaineers,https://en.wikipedia.org/wiki/Kidd_Brewer_Stadium
208,Hornet Stadium,"21,650",Sacramento,California,1969,Football,Sacramento State Hornets,https://en.wikipedia.org/wiki/Hornet_Stadium_(Sacramento_State)
209,Aggie Stadium,"21,500",Greensboro,North Carolina,1981,Football,North Carolina A&T Aggies,https://en.wikipedia.org/wiki/Aggie_Stadium_(North_Carolina_A%26T)
210,Johnson Hagood Stadium,"21,000",Charleston,South Carolina,1946,Football,The Citadel Bulldogs,https://en.wikipedia.org/wiki/Johnson_Hagood_Stadium
211,Louis Crews Stadium,"21,000",Huntsville,Alabama,1996,Football,Alabama A&M Bulldogs,https://en.wikipedia.org/wiki/Louis_Crews_Stadium
212,Finley Stadium,"20,668",Chattanooga,Tennessee,1997,Football,Chattanooga Mocs,https://en.wikipedia.org/wiki/Finley_Stadium
213,Stambaugh Stadium,"20,630",Youngstown,Ohio,1982,Football,Youngstown State Penguins,https://en.wikipedia.org/wiki/Stambaugh_Stadium
214,Quicken Loans Arena,"20,562",Cleveland,Ohio,1994,Basketball,Cleveland Cavaliers,https://en.wikipedia.org/wiki/Quicken_Loans_Arena
215,FC Dallas Stadium,"20,500",Frisco,Texas,2005,Soccer,"FC Dallas, NCAA Division I Football Championship Game (FCS)",https://en.wikipedia.org/wiki/FC_Dallas_Stadium
216,Columbus Crew Stadium,"20,455",Columbus,Ohio,1999,Soccer,Columbus Crew,https://en.wikipedia.org/wiki/Columbus_Crew_Stadium
217,Lockhart Stadium,"20,450",Fort Lauderdale,Florida,1959,Soccer,Fort Lauderdale Strikers,https://en.wikipedia.org/wiki/Lockhart_Stadium
218,Providence Park,"20,438",Portland,Oregon,1926,Soccer,Portland Timbers,https://en.wikipedia.org/wiki/Providence_Park
219,Hughes Stadium,"20,311",Sacramento,California,1928,Multi-purpose,Sacramento Republic FC,https://en.wikipedia.org/wiki/Charles_C._Hughes_Stadium
220,Foreman Field at S.B. Ballard Stadium,"20,118",Norfolk,Virginia,1936,Football,Old Dominion Monarchs football,https://en.wikipedia.org/wiki/Foreman_Field_at_S.B._Ballard_Stadium
221,Rio Tinto Stadium,"20,008",Sandy,Utah,2008,Soccer,Real Salt Lake,https://en.wikipedia.org/wiki/Rio_Tinto_Stadium
222,Brown Stadium,"20,000",Providence,Rhode Island,1925,Football,Brown Bears,https://en.wikipedia.org/wiki/Brown_Stadium
223,FIU Stadium,"20,000",Miami,Florida,1995,Football,"FIU Golden Panthers, Miami FC",https://en.wikipedia.org/wiki/FIU_Stadium
224,Roy Kidd Stadium,"20,000",Richmond,Kentucky,1969,Football,Eastern Kentucky Colonels,https://en.wikipedia.org/wiki/Roy_Kidd_Stadium
225,Mesquite Memorial Stadium,"20,000",Mesquite,Texas,1977,Football,Local high schools,https://en.wikipedia.org/wiki/Mesquite_Memorial_Stadium
226,Kimbrough Memorial Stadium,"20,000",Canyon,Texas,1959,Football,"West Texas A&M University, local high schools",https://en.wikipedia.org/wiki/Kimbrough_Memorial_Stadium
227,Toyota Park,"20,000",Bridgeview,Illinois,2006,Soccer,Chicago Fire Soccer Club,https://en.wikipedia.org/wiki/Toyota_Park_(Bridgeview)
